Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002928,Male,Yes,0,Graduate,No,high,Extreme,low,180.0,1.0,Semiurban,Y
LP002931,Male,Yes,2,Graduate,Yes,Extreme,low,Extreme,240.0,1.0,Semiurban,N
LP002933,Male,No,3+,Graduate,Yes,Extreme,low,Extreme,360.0,1.0,Semiurban,Y
LP002936,Male,Yes,0,Graduate,No,Extreme,Extreme,Extreme,180.0,1.0,Rural,Y
LP002938,Male,Yes,0,Graduate,Yes,Extreme,low,Extreme,360.0,1.0,Urban,Y
LP002940,Male,No,0,Not Graduate,No,Extreme,low,high,360.0,1.0,Rural,Y
LP002941,Male,Yes,2,Not Graduate,Yes,Extreme,high,Extreme,360.0,1.0,Rural,N
LP002943,Male,No,0,Graduate,No,high,low,low,360.0,0.0,Semiurban,N
LP002945,Male,Yes,0,Graduate,Yes,Extreme,low,Extreme,360.0,1.0,Rural,Y
LP002948,Male,Yes,2,Graduate,No,Extreme,low,Extreme,360.0,1.0,Urban,Y
LP002949,Female,No,3+,Graduate,No,low,Extreme,Extreme,180.0,1.0,Urban,N
LP002950,Male,Yes,0,Not Graduate,No,high,Extreme,Extreme,360.0,1.0,Rural,Y
LP002953,Male,Yes,3+,Graduate,No,Extreme,low,high,360.0,1.0,Urban,Y
LP002958,Male,No,0,Graduate,No,high,Extreme,Extreme,360.0,1.0,Rural,Y
LP002959,Female,Yes,1,Graduate,No,Extreme,low,Extreme,360.0,1.0,Semiurban,Y
LP002960,Male,Yes,0,Not Graduate,No,low,Extreme,Extreme,180.0,1.0,Urban,N
LP002961,Male,Yes,1,Graduate,No,high,Extreme,Extreme,360.0,1.0,Semiurban,Y
LP002964,Male,Yes,2,Not Graduate,No,Extreme,Extreme,Extreme,360.0,1.0,Rural,Y
LP002974,Male,Yes,0,Graduate,No,high,Extreme,high,360.0,1.0,Rural,Y
LP002978,Female,No,0,Graduate,No,high,low,low,360.0,1.0,Rural,Y
LP002979,Male,Yes,3+,Graduate,No,Extreme,low,low,180.0,1.0,Rural,Y
LP002983,Male,Yes,1,Graduate,No,Extreme,high,Extreme,360.0,1.0,Urban,Y
LP002984,Male,Yes,2,Graduate,No,Extreme,low,Extreme,360.0,1.0,Urban,Y
LP002990,Female,No,0,Graduate,Yes,Extreme,low,Extreme,360.0,0.0,Semiurban,N
